2024/10/07 19:17:35 serving http on http://127.0.0.1:56741
2024/10/07 19:17:35 serving rpc on tcp://[::]:46279
2024/10/07 19:17:35 booting test machines...
2024/10/07 19:17:35 wait for the connection from test machine...
2024/10/07 19:17:46 XXX Fuzzer command: 
/syz-fuzzer -executor=/syz-executor -name=vm-1 -arch=amd64 -manager=localhost:46279 -sandbox=none -cover=true -debug=false  -optional=slowdown=1:sandbox_arg=0:pprof_port=6060
2024/10/07 19:17:53 machine check:
failed to read the following files in the VM:
/dev/raw-gadget                             : open /dev/raw-gadget: no such file or directory

BinFmtMisc              : enabled
Comparisons             : call 0 failed with errno 38
Coverage                : enabled
DelayKcovMmap           : enabled
DevlinkPCI              : PCI device 0000:00:10.0 is not available.  (errno 2: No such file or directory).
ExtraCoverage           : enabled
Fault                   : CONFIG_FAULT_INJECTION is not enabled.  (errno 2: No such file or directory).
KCSAN                   : write(/sys/kernel/debug/kcsan, on) failed.  (errno 2: No such file or directory).
LRWPANEmulation         : netlink: failed to get family id for nl802154: No such file or directory.  netlink_query_family_id failed.  (errno 2: No such file or directory).
Leak                    : failed to write(kmemleak, "scan=off").  (errno 2: No such file or directory).
NetDevices              : enabled
NetInjection            : tun: can't open /dev/net/tun.  (errno 2: No such file or directory).
NicVF                   : PCI device 0000:00:11.0 is not available.  (errno 2: No such file or directory).
SandboxAndroid          : enabled
SandboxNamespace        : enabled
SandboxSetuid           : enabled
Swap                    : enabled
USBEmulation            : failed to chmod /dev/raw-gadget.  (errno 2: No such file or directory).
VhciInjection           : socket(AF_BLUETOOTH, SOCK_RAW, BTPROTO_HCI) failed.  (errno 97: Address family not supported by protocol).
WifiEmulation           : netlink_query_family_id failed.  (errno 2: No such file or directory).
syscalls                : 2193/4499

2024/10/07 19:18:03 corpus                  : 29 (0 broken, 29 seeds)
2024/10/07 19:18:05 candidates=25 corpus=1 coverage=2249 exec total=663 (22/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:18:15 candidates=0 corpus=41 coverage=14574 exec total=1402 (35/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:18:25 candidates=0 corpus=59 coverage=14690 exec total=2055 (41/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:18:35 candidates=0 corpus=74 coverage=14698 exec total=2579 (42/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:18:45 candidates=0 corpus=102 coverage=15132 exec total=3380 (48/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:18:55 candidates=0 corpus=116 coverage=15688 exec total=4038 (50/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:05 candidates=0 corpus=117 coverage=15693 exec total=4207 (46/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:05 Hit times: 0
2024/10/07 19:19:15 candidates=0 corpus=142 coverage=15922 exec total=5074 (50/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:25 candidates=0 corpus=171 coverage=16225 exec total=5782 (52/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:35 candidates=0 corpus=183 coverage=16484 exec total=6138 (51/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:45 candidates=0 corpus=192 coverage=16523 exec total=6459 (49/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:19:55 candidates=0 corpus=199 coverage=17438 exec total=6815 (48/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:20:05 candidates=0 corpus=206 coverage=18443 exec total=7487 (49/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:20:12 Hit times: 0
2024/10/07 19:20:15 candidates=0 corpus=225 coverage=18816 exec total=7985 (49/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:20:25 candidates=0 corpus=269 coverage=19245 exec total=9116 (53/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:20:35 candidates=0 corpus=301 coverage=19868 exec total=9835 (54/sec) fuzzing VMs=1 reproducing=0 
2024/10/07 19:20:45 candidates=0 corpus=331 coverage=20271 exec total=10638 (55/sec) fuzzing VMs=1 reproducing=0 
